TYRE4

Automatically generated input file...
1   Initial rotational speed        OMEGA               10                    rad/s 
2   Diameter                        D                   0.558                 m 
3   Width                           W                   0.19685               m 
4   Tire inertia                    IW                  10.8                  kgm^2 
5   Tire mass                       MW                  10                    kg 
6   Out of balance moment           BALM                0                     Nm 
7   Out of balance moment arm       DYNARM              0                     m 
8   Rolling coeff. of friction      MUR                 0.007                 - 
9   Radial expansion coefficient    KTYR                3.464e-07             ms/rad 
10  In-plane stiffness factor       KXK1                0.6                   - 
11  Current Longitudinal type sele  LOTYPE              0                     - 
12  Current Longitudinal type sele  LATYPE              0                     - 
13  Tire Pressure                   PRESS               2.1e6                 N/m^2 
14  Rated Pressure                  P0                  2.1e6                 N/m^2 
15  Bottomed (max) deflection of t  DELB                0.2361                m 
16  Longitudinal/Lateral interacti  FRIC2D              0                     - 
17  Flag to indicate velocity-depe  FRICVELOCITY        1                     - 
18  Spring constant                 KV                  1.79535e+06           N/m 
19  Damping constant                CV                  0.149806              Ns/m 


End auto-generated variable section...

Dynamic Load Curve 
21
0            0            
0.01395      25045.1      
0.0279       50090.3      
0.04185      75135.4      
0.0558       100181       
0.06975      125226       
0.0837       150271       
0.09765      175316       
0.1116       200361       
0.12555      225406       
0.1395       250451       
0.15345      275496       
0.1674       300542       
0.18135      325587       
0.1953       350632       
0.20925      375677       
0.2232       400722       
0.23715      425767       
0.2511       450812       
0.26505      475858       
0.279        500903       
END table Dynamic Load Curve 


Slip Ratio vs. Long. Friction 
9
SlipRatio Dry Medium Poor 
0            0            0            0            
0.0136355    0.0666667    0.0666667    0.0666667    
0.027271     0.133333     0.133333     0.133333     
0.0409064    0.2          0.2          0.2          
0.122719     0.6          0.6          0.195735     
0.173852     0.85         0.597086     0.193069     
0.449235     0.816667     0.58139      0.178713     
0.724617     0.783333     0.565695     0.164356     
1            0.75         0.55         0.15         
END table Slip Ratio vs. Long. Friction 


Sideslip Angle vs Lat. Friction 
31
SlipRatio Dry Medium Poor 
0            0            0            0            
0.00833333   0.10949      0.10949      0.10949      
0.0166667    0.216985     0.216985     0.216985     
0.025        0.320489     0.320489     0.320489     
0.0333333    0.418008     0.418008     0.418008     
0.0416667    0.507545     0.507545     0.507545     
0.05         0.587107     0.587107     0.587107     
0.0583333    0.654698     0.654698     0.654698     
0.0666667    0.708322     0.708322     0.708322     
0.075        0.745985     0.745985     0.745985     
0.0833333    0.765691     0.765691     0.765691     
0.0916667    0.768187     0.768187     0.768187     
0.1          0.768187     0.768187     0.768187     
0.108333     0.768187     0.768187     0.768187     
0.116667     0.768187     0.768187     0.768187     
0.125        0.768187     0.768187     0.768187     
0.133333     0.768187     0.768187     0.768187     
0.141667     0.768187     0.768187     0.768187     
0.15         0.768187     0.768187     0.768187     
0.158333     0.768187     0.768187     0.768187     
0.166667     0.768187     0.768187     0.768187     
0.175        0.768187     0.768187     0.768187     
0.183333     0.768187     0.768187     0.768187     
0.191667     0.768187     0.768187     0.768187     
0.2          0.768187     0.768187     0.768187     
0.208333     0.768187     0.768187     0.768187     
0.216667     0.768187     0.768187     0.768187     
0.225        0.768187     0.768187     0.768187     
0.233333     0.768187     0.768187     0.768187     
0.241667     0.768187     0.768187     0.768187     
0.25         0.768187     0.768187     0.768187     
END table Sideslip Angle vs Lat. Friction 


Damping Coefficient vs. Velocity 
2
0            0.149806     
1000         0.149806     
END table Damping Coefficient vs. Velocity 


Restoring Moment vs. Sideslip Angle 
31
0            0.0684347    0.0684347    0.0684347    
0.00833333   0.0684347    0.0684347    0.0684347    
0.0166667    0.0595883    0.0595883    0.0595883    
0.025        0.0488149    0.0488149    0.0488149    
0.0333333    0.0374859    0.0374859    0.0374859    
0.0416667    0.0289972    0.0289972    0.0289972    
0.05         0.0234462    0.0234462    0.0234462    
0.0583333    0.0195715    0.0195715    0.0195715    
0.0666667    0.0167459    0.0167459    0.0167459    
0.075        0.0146243    0.0146243    0.0146243    
0.0833333    0.0130046    0.0130046    0.0130046    
0.0916667    0.0117231    0.0117231    0.0117231    
0.1          0.0104839    0.0104839    0.0104839    
0.108333     0.0092446    0.0092446    0.0092446    
0.116667     0.00800535   0.00800535   0.00800535   
0.125        0.0067661    0.0067661    0.0067661    
0.133333     0.00552685   0.00552685   0.00552685   
0.141667     0.0042876    0.0042876    0.0042876    
0.15         0.00304834   0.00304834   0.00304834   
0.158333     0.00180909   0.00180909   0.00180909   
0.166667     0.00056984   0.00056984   0.00056984   
0.175        -0.000669412   -0.000669412   -0.000669412   
0.183333     -0.00190866   -0.00190866   -0.00190866   
0.191667     -0.00314792   -0.00314792   -0.00314792   
0.2          -0.00438717   -0.00438717   -0.00438717   
0.208333     -0.00562642   -0.00562642   -0.00562642   
0.216667     -0.00686567   -0.00686567   -0.00686567   
0.225        -0.00810492   -0.00810492   -0.00810492   
0.233333     -0.00934417   -0.00934417   -0.00934417   
0.241667     -0.0105834   -0.0105834   -0.0105834   
0.25         -0.0118227   -0.0118227   -0.0118227   
END table Restoring Moment vs. Sideslip Angle 


Friction factor vs. velocity 
2
Velocity Dry Medium Poor 
0            1            1            1            
10000        1            1            1            
END table Friction factor vs. velocity 

